matrikelnummer,name,email,zugeordnet_gruppe,zugeordnet_klinik_id,zugeordnet_klinik_name,zugeordnet_stadt,ist_giessen,met_gruppe_prio,met_klinik_prio
500001,Studierende 1,[email],A,1,Klinik Gießen 1,Gießen,true,1,1
500002,Studierende 2,[email],C,1,Klinik Gießen 1,Gießen,true,1,1
500003,Studierende 3,[email],D,1,Klinik Gießen 1,Gießen,true,1,1
500004,Studierende 4,[email],B,1,Klinik Gießen 1,Gießen,true,1,1
500005,Studierende 5,[email],C,2,Klinik Gießen 2,Gießen,true,1,2
500006,Studierende 6,[email],D,2,Klinik Gießen 2,Gießen,true,1,2
500007,Studierende 7,[email],B,1,Klinik Gießen 1,Gießen,true,1,1
500008,Studierende 8,[email],B,2,Klinik Gießen 2,Gießen,true,1,2
500009,Studierende 9,[email],D,5,Klinik Berlin 1,Berlin,false,1,3
500010,Studierende 10,[email],D,3,Klinik Frankfurt 1,Frankfurt,false,1,3
500011,Studierende 11,[email],B,3,Klinik Frankfurt 1,Frankfurt,false,1,3
500012,Studierende 12,[email],C,3,Klinik Frankfurt 1,Frankfurt,false,none,3
500013,Studierende 13,[email],C,4,Klinik München 1,München,false,1,2
500014,Studierende 14,[email],B,5,Klinik Berlin 1,Berlin,false,1,3
500015,Studierende 15,[email],C,5,Klinik Berlin 1,Berlin,false,1,2
500016,Studierende 16,[email],A,1,Klinik Gießen 1,Gießen,true,1,1
500017,Studierende 17,[email],A,2,Klinik Gießen 2,Gießen,true,1,2
500018,Studierende 18,[email],A,5,Klinik Berlin 1,Berlin,false,2,2
500019,Studierende 19,[email],D,4,Klinik München 1,München,false,2,2
500020,Studierende 20,[email],A,3,Klinik Frankfurt 1,Frankfurt,false,1,2
