matrikelnummer,name,email,gruppe_prio1,gruppe_prio2,klinik_prio1,klinik_prio2,klinik_prio3
500001,Studierende 1,[email],A,B,1,2,4
500002,Studierende 2,[email],C,B,1,2,5
500003,Studierende 3,[email],D,C,1,2,3
500004,Studierende 4,[email],B,C,1,2,4
500005,Studierende 5,[email],C,B,1,2,3
500006,Studierende 6,[email],D,C,1,2,4
500007,Studierende 7,[email],B,D,1,2,4
500008,Studierende 8,[email],B,A,1,2,3
500009,Studierende 9,[email],D,B,1,2,5
500010,Studierende 10,[email],D,C,1,2,3
500011,Studierende 11,[email],B,A,1,2,3
500012,Studierende 12,[email],B,A,1,2,3
500013,Studierende 13,[email],C,B,1,4,1
500014,Studierende 14,[email],B,D,1,1,5
500015,Studierende 15,[email],C,B,1,5,3
500016,Studierende 16,[email],A,B,1,1,3
500017,Studierende 17,[email],A,B,1,2,3
500018,Studierende 18,[email],C,A,1,5,1
500019,Studierende 19,[email],C,D,1,4,5
500020,Studierende 20,[email],A,B,1,3,4
